740,1e-09
741,1e-09
742,1e-09
743,1e-09
744,1e-09
745,1e-09
746,1e-09
747,1e-09
748,1e-09
749,1e-09
750,1e-09
